                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.6231,                 3.7425,                 2.1332,                0.00824,                      1,                0.53249,                 0.2423,                 1.1244,                 2.4724,                  1.294,                      0,                      0,                      0
                      2,                 2.7204,                 3.3638,                 2.5589,                0.00668,                0.83333,                 0.5343,                0.20344,                 1.3062,                 2.5027,                 1.3767,             1.9802e-05,             1.9802e-05,             1.9802e-05
                      3,                 2.7479,                 3.2857,                 2.3428,                0.00666,                0.83333,                0.48251,                0.24629,                 1.2869,                 2.4965,                 1.3503,             3.9208e-05,             3.9208e-05,             3.9208e-05
                      4,                 2.1048,                 3.1586,                 1.9755,                0.00775,                      1,                 0.3613,                0.22111,                 1.2439,                 2.4821,                 1.3363,             5.8218e-05,             5.8218e-05,             5.8218e-05
                      5,                 1.9616,                 3.2249,                 1.8015,                0.00755,                      1,                0.52085,                0.23243,                 1.2717,                 2.4732,                 1.3367,             7.6832e-05,             7.6832e-05,             7.6832e-05
                      6,                 2.7393,                 3.4125,                 2.2697,                0.00748,                      1,                 0.5225,                0.20425,                 1.2854,                 2.4733,                 1.3472,              9.505e-05,              9.505e-05,              9.505e-05
                      7,                 2.4655,                 3.4387,                 2.0557,                0.00748,                      1,                0.38698,                0.19388,                 1.3521,                 2.4959,                 1.3643,             0.00011287,             0.00011287,             0.00011287
                      8,                 2.8496,                 3.3967,                 2.4566,                0.00743,                      1,                0.47551,                0.21849,                 1.3538,                 2.5074,                  1.358,              0.0001303,              0.0001303,              0.0001303
                      9,                 2.3522,                 3.4562,                 2.1109,                0.00603,                0.83333,                 0.3594,                0.19657,                 1.4019,                 2.5066,                 1.3852,             0.00014733,             0.00014733,             0.00014733
                     10,                 1.9029,                 3.1475,                 1.6316,                0.00604,                0.83333,                0.68692,                0.29109,                 1.3034,                 2.4683,                 1.3174,             0.00016396,             0.00016396,             0.00016396
                     11,                 1.9583,                  2.958,                  1.734,                0.00712,                      1,                0.57445,                 0.2571,                 1.2496,                 2.4513,                 1.2544,              0.0001802,              0.0001802,              0.0001802
                     12,                 1.8889,                 3.1801,                 1.8237,                0.00703,                      1,                0.67808,                0.36093,                 1.0693,                 2.4254,                  1.101,             0.00019604,             0.00019604,             0.00019604
                     13,                 1.5684,                 2.5128,                 1.5624,                0.00676,                      1,                0.68267,                 0.3935,                0.98162,                 2.4273,                 1.0659,             0.00021149,             0.00021149,             0.00021149
                     14,                 1.3585,                 2.1346,                 1.4703,                0.00662,                      1,                0.65718,                0.32513,                 1.0443,                 2.4545,                 1.1909,             0.00022654,             0.00022654,             0.00022654
                     15,                 1.5591,                 2.2599,                 1.4074,                0.00646,                      1,                0.65274,                0.37309,                 1.3986,                 2.5206,                 1.3829,             0.00024119,             0.00024119,             0.00024119
                     16,                 1.4979,                 2.1402,                 1.5571,                0.00621,                      1,                0.57443,                0.36487,                 1.6998,                 2.5617,                 1.5988,             0.00025545,             0.00025545,             0.00025545
                     17,                 1.1901,                 2.3327,                 1.4281,                0.00646,                      1,                0.49228,                0.31363,                 1.7745,                 2.5979,                 1.6664,             0.00026931,             0.00026931,             0.00026931
                     18,                  1.308,                 1.8523,                 1.3522,                0.00646,                      1,                0.49228,                0.31363,                 1.7745,                 2.5979,                 1.6664,             0.00028278,             0.00028278,             0.00028278
                     19,                 1.3903,                 2.3425,                 1.5753,                 0.0068,                      1,                0.40565,                0.25987,                  1.628,                  2.592,                 1.6698,             0.00029585,             0.00029585,             0.00029585
                     20,                 1.0302,                 1.8778,                 1.1826,                 0.0068,                      1,                0.40565,                0.25987,                  1.628,                  2.592,                 1.6698,             0.00030852,             0.00030852,             0.00030852
                     21,                 1.1046,                 2.4556,                 1.2586,                0.00724,                      1,                0.71767,                0.42248,                 1.2785,                 2.4843,                 1.3549,              0.0003208,              0.0003208,              0.0003208
                     22,                 1.0578,                 1.8898,                 1.3039,                0.00724,                      1,                0.71767,                0.42248,                 1.2785,                 2.4843,                 1.3549,             0.00033268,             0.00033268,             0.00033268
                     23,                    1.2,                  2.164,                 1.3767,                0.00748,                      1,                0.64744,                 0.4707,                  1.128,                 2.4272,                  1.235,             0.00034417,             0.00034417,             0.00034417
                     24,                0.93205,                 1.7522,                 1.1928,                0.00748,                      1,                0.64744,                 0.4707,                  1.128,                 2.4272,                  1.235,             0.00035526,             0.00035526,             0.00035526
                     25,                 1.0064,                 2.1312,                 1.2355,                 0.0076,                      1,                0.72961,                0.50965,                  1.024,                 2.3682,                 1.1307,             0.00036595,             0.00036595,             0.00036595
                     26,                0.89295,                 1.8007,                 1.1019,                 0.0076,                      1,                0.72961,                0.50965,                  1.024,                 2.3682,                 1.1307,             0.00037625,             0.00037625,             0.00037625
                     27,                 1.1355,                 2.1888,                 1.2448,                0.00737,                      1,                0.84061,                0.63453,                 0.8391,                 2.3204,                 1.0405,             0.00038615,             0.00038615,             0.00038615
                     28,                 1.1836,                 2.1977,                 1.2582,                0.00737,                      1,                0.84061,                0.63453,                 0.8391,                 2.3204,                 1.0405,             0.00039566,             0.00039566,             0.00039566
                     29,                 1.0361,                 1.6682,                 1.1428,                0.00724,                      1,                0.84078,                 0.5952,                0.81809,                 2.2841,                 1.0184,             0.00040477,             0.00040477,             0.00040477
                     30,                 1.1687,                  1.753,                 1.1222,                0.00724,                      1,                0.84078,                 0.5952,                0.81809,                 2.2841,                 1.0184,             0.00041348,             0.00041348,             0.00041348
                     31,                 1.2077,                 1.9498,                 1.2677,                0.00743,                      1,                0.76541,                0.60592,                 0.8769,                  2.267,                 1.0854,              0.0004218,              0.0004218,              0.0004218
                     32,                0.80841,                 1.5404,                0.98999,                0.00743,                      1,                0.76541,                0.60592,                 0.8769,                  2.267,                 1.0854,             0.00042972,             0.00042972,             0.00042972
                     33,                0.90641,                 1.2597,                 1.1453,                0.00766,                      1,                0.64342,                0.43121,                 1.1128,                 2.4256,                 1.4391,             0.00043725,             0.00043725,             0.00043725
                     34,                0.72203,                 1.5836,                 1.0799,                0.00766,                      1,                0.64342,                0.43121,                 1.1128,                 2.4256,                 1.4391,             0.00044438,             0.00044438,             0.00044438
                     35,                0.81881,                 1.3425,                 1.1838,                0.03547,                0.83333,                0.70849,                0.46656,                 1.2024,                 2.4646,                  1.518,             0.00045111,             0.00045111,             0.00045111
                     36,                 1.2304,                 2.2043,                 1.4115,                0.03547,                0.83333,                0.70849,                0.46656,                 1.2024,                 2.4646,                  1.518,             0.00045745,             0.00045745,             0.00045745
                     37,                0.83897,                 1.3626,                 1.1242,                0.35548,                0.83333,                 0.7837,                0.49739,                 1.1428,                 2.3655,                 1.4467,             0.00046339,             0.00046339,             0.00046339
                     38,                0.98614,                  1.481,                 1.1096,                0.35548,                0.83333,                 0.7837,                0.49739,                 1.1428,                 2.3655,                 1.4467,             0.00046894,             0.00046894,             0.00046894
                     39,                 1.0434,                 1.7031,                 1.2576,                0.65529,                0.83333,                0.84127,                0.58178,                0.98774,                 2.2744,                 1.2694,             0.00047409,             0.00047409,             0.00047409
                     40,                 1.0273,                 1.5532,                 1.2022,                0.65529,                0.83333,                0.84127,                0.58178,                0.98774,                 2.2744,                 1.2694,             0.00047884,             0.00047884,             0.00047884
                     41,                0.72187,                 1.2065,                 1.0205,                      1,                0.76546,                0.84082,                0.59685,                0.97231,                 2.2766,                   1.26,              0.0004832,              0.0004832,              0.0004832
                     42,                0.85912,                 1.3553,                 1.1526,                      1,                0.76546,                0.84082,                0.59685,                0.97231,                 2.2766,                   1.26,             0.00048716,             0.00048716,             0.00048716
                     43,                0.83881,                 1.1735,                 1.0959,                0.82659,                0.66667,                0.81252,                0.68772,                0.93573,                 2.1168,                 1.0904,             0.00049073,             0.00049073,             0.00049073
                     44,                0.81336,                 1.1435,                 1.0899,                0.82659,                0.66667,                0.81252,                0.68772,                0.93573,                 2.1168,                 1.0904,              0.0004939,              0.0004939,              0.0004939
                     45,                0.89181,                 1.3076,                 1.2434,                0.70783,                0.41565,                 0.7582,                0.58478,                0.99465,                  2.104,                 1.1041,             0.00049667,             0.00049667,             0.00049667
                     46,                0.75997,                 1.7339,                 1.0736,                0.70783,                0.41565,                 0.7582,                0.58478,                0.99465,                  2.104,                 1.1041,             0.00049905,             0.00049905,             0.00049905
                     47,                0.73643,                 1.1231,                 1.0174,                0.70069,                0.33333,                 0.6998,                0.55225,                 1.0692,                 2.0254,                  1.179,             0.00050103,             0.00050103,             0.00050103
                     48,                0.79842,                 1.0208,                 1.0247,                0.70069,                0.33333,                 0.6998,                0.55225,                 1.0692,                 2.0254,                  1.179,             0.00050262,             0.00050262,             0.00050262
                     49,                0.81898,                 1.5616,                 1.1544,                      1,                0.49782,                0.73211,                0.57701,                0.98535,                 1.8935,                 1.3495,             0.00050381,             0.00050381,             0.00050381
                     50,                0.71252,                 1.2031,                 1.0703,                      1,                0.49782,                0.73211,                0.57701,                0.98535,                 1.8935,                 1.3495,              0.0005046,              0.0005046,              0.0005046
                     51,                 1.1759,                 1.4634,                 1.1821,                0.83983,                0.66667,                0.79305,                0.61889,                 1.0067,                 1.7461,                 1.3422,               0.000505,               0.000505,               0.000505
                     52,                0.86259,                 1.3716,                 1.1653,                0.83983,                0.66667,                0.79305,                0.61889,                 1.0067,                 1.7461,                 1.3422,               0.000505,               0.000505,               0.000505
                     53,                0.79091,                 1.2037,                0.98374,                0.83983,                0.66667,                0.79305,                0.61889,                 1.0067,                 1.7461,                 1.3422,             0.00050461,             0.00050461,             0.00050461
                     54,                0.63557,                 1.1149,                 1.0013,                      1,                0.76883,                0.84127,                0.73728,                0.79333,                 1.7246,                0.96095,             0.00050382,             0.00050382,             0.00050382
                     55,                0.83174,                 1.8044,                 1.0492,                      1,                0.76883,                0.84127,                0.73728,                0.79333,                 1.7246,                0.96095,             0.00050263,             0.00050263,             0.00050263
                     56,                0.77787,                 1.4095,                 1.0042,                      1,                0.76883,                0.84127,                0.73728,                0.79333,                 1.7246,                0.96095,             0.00050105,             0.00050105,             0.00050105
                     57,                0.88765,                 1.3529,                 1.0549,                      1,                0.79392,                0.84244,                0.77758,                0.80741,                 1.7192,                0.88509,             0.00049907,             0.00049907,             0.00049907
                     58,                0.79724,                 1.3592,                 1.0971,                      1,                0.79392,                0.84244,                0.77758,                0.80741,                 1.7192,                0.88509,              0.0004967,              0.0004967,              0.0004967
                     59,                0.77423,                 1.0426,                 1.0982,                      1,                0.79392,                0.84244,                0.77758,                0.80741,                 1.7192,                0.88509,             0.00049393,             0.00049393,             0.00049393
                     60,                0.70117,                 1.1732,                 1.0469,                      1,                0.82194,                  0.931,                0.78267,                0.91786,                 1.6823,                0.89674,             0.00049076,             0.00049076,             0.00049076
                     61,                 0.7898,                 1.0999,                0.97918,                      1,                0.82194,                  0.931,                0.78267,                0.91786,                 1.6823,                0.89674,              0.0004872,              0.0004872,              0.0004872
                     62,                0.73676,                 1.0846,                 1.0066,                      1,                0.82194,                  0.931,                0.78267,                0.91786,                 1.6823,                0.89674,             0.00048324,             0.00048324,             0.00048324
                     63,                0.79123,                 1.1015,                 1.0652,                0.94043,                0.83333,                  0.955,                0.80116,                0.96807,                  1.512,                  1.005,             0.00047889,             0.00047889,             0.00047889
                     64,                0.87297,                 1.1095,                  1.004,                0.94043,                0.83333,                  0.955,                0.80116,                0.96807,                  1.512,                  1.005,             0.00047414,             0.00047414,             0.00047414
                     65,                0.95759,                 1.5337,                 1.0647,                0.94043,                0.83333,                  0.955,                0.80116,                0.96807,                  1.512,                  1.005,             0.00046899,             0.00046899,             0.00046899
                     66,                0.90575,                 1.3879,                  1.034,                0.92963,                0.83333,                0.94167,                0.75169,                 0.8812,                 1.4115,                 1.0299,             0.00046345,             0.00046345,             0.00046345
                     67,                0.74027,                0.99617,                 0.9633,                0.92963,                0.83333,                0.94167,                0.75169,                 0.8812,                 1.4115,                 1.0299,             0.00045751,             0.00045751,             0.00045751
                     68,                0.68443,                 1.1153,                  0.982,                0.92963,                0.83333,                0.94167,                0.75169,                 0.8812,                 1.4115,                 1.0299,             0.00045118,             0.00045118,             0.00045118
                     69,                0.70002,                  1.127,                 1.0772,                0.94057,                0.83333,                0.90357,                0.71175,                0.72292,                 1.4291,                0.96272,             0.00044445,             0.00044445,             0.00044445
                     70,                0.57554,                 1.0001,                0.97109,                0.94057,                0.83333,                0.90357,                0.71175,                0.72292,                 1.4291,                0.96272,             0.00043732,             0.00043732,             0.00043732
                     71,                0.64908,                 1.0049,                0.96007,                0.94057,                0.83333,                0.90357,                0.71175,                0.72292,                 1.4291,                0.96272,              0.0004298,              0.0004298,              0.0004298
                     72,                 0.7813,                 1.0955,                0.94157,                0.97101,                0.66667,                0.79637,                0.67842,                0.69749,                 1.3534,                 0.8642,             0.00042188,             0.00042188,             0.00042188
                     73,                 0.8995,                 1.6809,                 1.1911,                0.97101,                0.66667,                0.79637,                0.67842,                0.69749,                 1.3534,                 0.8642,             0.00041357,             0.00041357,             0.00041357
                     74,                0.65953,                 1.1136,                0.95843,                0.97101,                0.66667,                0.79637,                0.67842,                0.69749,                 1.3534,                 0.8642,             0.00040486,             0.00040486,             0.00040486
                     75,                0.77773,                 1.3018,                 1.1458,                0.95496,                0.66667,                0.80817,                0.66687,                0.67317,                 1.1786,                0.85598,             0.00039575,             0.00039575,             0.00039575
                     76,                0.52931,                0.88239,                0.92404,                0.95496,                0.66667,                0.80817,                0.66687,                0.67317,                 1.1786,                0.85598,             0.00038625,             0.00038625,             0.00038625
                     77,                0.61486,                0.90068,                0.92428,                0.95496,                0.66667,                0.80817,                0.66687,                0.67317,                 1.1786,                0.85598,             0.00037635,             0.00037635,             0.00037635
                     78,                 0.6095,                 1.1407,                0.95297,                      1,                0.82278,                  0.883,                0.76556,                0.60888,                 1.1291,                0.84233,             0.00036606,             0.00036606,             0.00036606
                     79,                0.58369,                0.96751,                0.99643,                      1,                0.82278,                  0.883,                0.76556,                0.60888,                 1.1291,                0.84233,             0.00035537,             0.00035537,             0.00035537
                     80,                0.64153,                 1.2778,                 0.9301,                      1,                0.82278,                  0.883,                0.76556,                0.60888,                 1.1291,                0.84233,             0.00034428,             0.00034428,             0.00034428
                     81,                0.70345,                 1.2107,                 1.0096,                0.98585,                0.83333,                0.90357,                0.79409,                 0.6284,                 1.1263,                0.82498,              0.0003328,              0.0003328,              0.0003328
                     82,                 0.5953,                 1.1291,                0.99195,                0.98585,                0.83333,                0.90357,                0.79409,                 0.6284,                 1.1263,                0.82498,             0.00032092,             0.00032092,             0.00032092
                     83,                0.67582,                 1.0738,                 1.0387,                0.98585,                0.83333,                0.90357,                0.79409,                 0.6284,                 1.1263,                0.82498,             0.00030865,             0.00030865,             0.00030865
                     84,                0.53417,                0.93772,                 0.9364,                0.98741,                0.83333,                0.97214,                0.87493,                0.60762,                0.98932,                0.82193,             0.00029598,             0.00029598,             0.00029598
                     85,                0.69419,                 0.9514,                0.95148,                0.98741,                0.83333,                0.97214,                0.87493,                0.60762,                0.98932,                0.82193,             0.00028291,             0.00028291,             0.00028291
                     86,                 0.5403,                0.89261,                0.97346,                0.98741,                0.83333,                0.97214,                0.87493,                0.60762,                0.98932,                0.82193,             0.00026945,             0.00026945,             0.00026945
                     87,                0.52362,                 0.8756,                0.96776,                0.98741,                0.83333,                0.97214,                0.87493,                0.60762,                0.98932,                0.82193,             0.00025559,             0.00025559,             0.00025559
                     88,                0.60074,                 1.1757,                 1.0423,                      1,                0.98687,                  0.995,                 0.8955,                0.55863,                0.89553,                0.77521,             0.00024134,             0.00024134,             0.00024134
                     89,                0.49469,                0.90761,                0.84545,                      1,                0.98687,                  0.995,                 0.8955,                0.55863,                0.89553,                0.77521,             0.00022669,             0.00022669,             0.00022669
                     90,                0.52391,                0.84155,                0.89631,                      1,                0.98687,                  0.995,                 0.8955,                0.55863,                0.89553,                0.77521,             0.00021164,             0.00021164,             0.00021164
                     91,                0.56897,                 1.5827,                0.88149,                      1,                0.98687,                  0.995,                 0.8955,                0.55863,                0.89553,                0.77521,              0.0001962,              0.0001962,              0.0001962
                     92,                0.53233,                   1.77,                0.88155,                      1,                0.99127,                  0.995,                0.91632,                0.49644,                0.89702,                0.75196,             0.00018036,             0.00018036,             0.00018036
                     93,                0.49802,                 1.7011,                0.86947,                      1,                0.99127,                  0.995,                0.91632,                0.49644,                0.89702,                0.75196,             0.00016413,             0.00016413,             0.00016413
                     94,                 0.5923,                 1.5734,                0.92292,                      1,                0.99127,                  0.995,                0.91632,                0.49644,                0.89702,                0.75196,              0.0001475,              0.0001475,              0.0001475
                     95,                0.45515,                  1.334,                 0.9552,                      1,                0.99127,                  0.995,                0.91632,                0.49644,                0.89702,                0.75196,             0.00013047,             0.00013047,             0.00013047
                     96,                0.49563,                 1.5312,                 1.0322,                      1,                0.99578,                  0.995,                0.88976,                0.54187,                0.90582,                0.75903,             0.00011305,             0.00011305,             0.00011305
                     97,                0.65235,                 1.6425,                0.96343,                      1,                0.99578,                  0.995,                0.88976,                0.54187,                0.90582,                0.75903,             9.5232e-05,             9.5232e-05,             9.5232e-05
                     98,                0.53108,                 1.5321,                0.86185,                      1,                0.99578,                  0.995,                0.88976,                0.54187,                0.90582,                0.75903,             7.7018e-05,             7.7018e-05,             7.7018e-05
                     99,                0.44128,                 1.3948,                0.85047,                      1,                0.99578,                  0.995,                0.88976,                0.54187,                0.90582,                0.75903,             5.8408e-05,             5.8408e-05,             5.8408e-05
                    100,                0.49766,                  1.542,                 0.8695,                0.99929,                      1,                  0.995,                0.92448,                0.54603,                0.88781,                0.76141,             3.9402e-05,             3.9402e-05,             3.9402e-05
